,experiment,propagationTime,messageReceived,messageOverhead,graft,prune,iwant,ihave,messageBandwidth,totalBandwidth,gossipBandwidth,topology,d,dlo,dhi,dscore,dlazy,dout,gossipFactor,interval
185,391,1060.9444444444443,2462.0,319.0,0.0,0.0,0.0,212.0,31.9,319.2,360.5,unl,8,6,12,4,8,2,0.25,1.0
186,391,880.8333333333334,2461.0,323.0,0.0,0.0,0.0,244.0,32.3,321.9,350.0,unl,8,6,12,4,8,2,0.25,1.0
187,391,1062.1458333333333,3095.0,400.0,0.0,0.0,0.0,245.0,40.0,399.0,330.3,unl,8,6,12,4,8,2,0.25,1.0
188,391,837.7777777777778,2614.0,341.0,0.0,0.0,0.0,211.0,34.1,338.7,311.9,unl,8,6,12,4,8,2,0.25,1.0
189,391,1011.9444444444445,2631.0,342.0,0.0,0.0,0.0,241.0,34.2,342.3,352.6,unl,8,6,12,4,8,2,0.25,1.0
190,391,1056.7777777777778,2411.0,315.0,0.0,0.0,0.0,246.0,31.5,314.6,332.0,unl,8,6,12,4,8,2,0.25,1.0
191,391,1058.0625,2982.0,389.0,0.0,0.0,0.0,211.0,38.9,385.1,288.2,unl,8,6,12,4,8,2,0.25,1.0
192,391,914.2222222222222,2561.0,332.0,0.0,0.0,0.0,241.0,33.2,333.4,350.8,unl,8,6,12,4,8,2,0.25,1.0
193,391,1169.2222222222222,2793.0,360.0,0.0,0.0,0.0,249.0,36.0,361.7,302.5,unl,8,6,12,4,8,2,0.25,1.0
194,391,939.8214285714286,2820.0,373.0,0.0,0.0,0.0,212.0,37.3,365.0,281.1,unl,8,6,12,4,8,2,0.25,1.0
195,391,872.156862745098,3092.0,407.0,0.0,0.0,0.0,242.0,40.7,401.2,363.2,unl,8,6,12,4,8,2,0.25,1.0
196,391,904.5581395348837,3007.0,393.0,0.0,0.0,1.0,247.0,39.3,389.3,312.0,unl,8,6,12,4,8,2,0.25,1.0
197,391,826.1086956521739,2840.0,373.0,0.0,0.0,0.0,213.0,37.3,367.6,305.0,unl,8,6,12,4,8,2,0.25,1.0
198,391,1046.1875,2660.0,351.0,0.0,0.0,0.0,243.0,35.1,347.0,321.2,unl,8,6,12,4,8,2,0.25,1.0
199,391,1038.638888888889,3024.0,391.0,0.0,0.0,1.0,249.0,39.1,391.7,330.6,unl,8,6,12,4,8,2,0.25,1.0
200,391,1069.0188679245282,2865.0,374.0,0.0,0.0,0.0,209.0,37.4,369.4,310.9,unl,8,6,12,4,8,2,0.25,1.0
201,391,1037.6458333333333,2453.0,321.0,0.0,0.0,1.0,243.0,32.1,320.3,293.4,unl,8,6,12,4,8,2,0.25,1.0
202,391,994.4634146341464,3020.0,390.0,0.0,0.0,0.0,244.0,39.0,389.8,342.3,unl,8,6,12,4,8,2,0.25,1.0
203,391,1012.9056603773585,2600.0,343.0,0.0,0.0,0.0,210.0,34.3,336.8,306.4,unl,8,6,12,4,8,2,0.25,1.0
204,391,1072.2916666666667,2387.0,315.0,0.0,0.0,0.0,242.0,31.5,312.6,297.9,unl,8,6,12,4,8,2,0.25,1.0
205,391,1130.3902439024391,3120.0,404.0,0.0,0.0,0.0,252.0,40.4,403.6,340.1,unl,8,6,12,4,8,2,0.25,1.0
206,391,994.8448275862069,2677.0,357.0,0.0,0.0,0.0,212.0,35.7,347.7,294.3,unl,8,6,12,4,8,2,0.25,1.0
207,391,886.0566037735849,2598.0,345.0,0.0,0.0,0.0,243.0,34.5,339.5,297.7,unl,8,6,12,4,8,2,0.25,1.0
208,391,888.2857142857143,2758.0,359.0,0.0,0.0,0.0,247.0,35.9,357.1,334.8,unl,8,6,12,4,8,2,0.25,1.0
209,391,921.9137931034483,2848.0,378.0,0.0,0.0,0.0,210.0,37.8,368.4,296.7,unl,8,6,12,4,8,2,0.25,1.0
210,391,742.843137254902,2648.0,353.0,0.0,0.0,0.0,253.0,35.3,346.2,296.0,unl,8,6,12,4,8,2,0.25,1.0
211,391,924.0833333333334,2508.0,326.0,0.0,0.0,0.0,238.0,32.6,326.0,354.6,unl,8,6,12,4,8,2,0.25,1.0
212,391,1011.6666666666666,2946.0,386.0,0.0,0.0,0.0,213.0,38.6,380.9,292.8,unl,8,6,12,4,8,2,0.25,1.0
213,391,983.5,2609.0,338.0,0.0,0.0,0.0,243.0,33.8,340.2,283.4,unl,8,6,12,4,8,2,0.25,1.0
214,391,1428.388888888889,2542.0,336.0,0.0,0.0,0.0,244.0,33.6,331.5,339.5,unl,8,6,12,4,8,2,0.25,1.0
215,391,898.4583333333334,2931.0,383.0,0.0,0.0,0.0,210.0,38.3,378.4,298.6,unl,8,6,12,4,8,2,0.25,1.0
216,391,874.9166666666666,2508.0,325.0,0.0,0.0,0.0,242.0,32.5,326.8,299.7,unl,8,6,12,4,8,2,0.25,1.0
217,391,808.7073170731708,2545.0,332.0,0.0,0.0,0.0,249.0,33.2,330.9,359.4,unl,8,6,12,4,8,2,0.25,1.0
218,391,962.0833333333334,2881.0,379.0,0.0,0.0,0.0,208.0,37.9,372.7,297.5,unl,8,6,12,4,8,2,0.25,1.0
219,391,1027.0833333333333,2529.0,328.0,0.0,0.0,0.0,245.0,32.8,329.5,299.3,unl,8,6,12,4,8,2,0.25,1.0
220,391,886.3428571428572,2522.0,327.0,0.0,0.0,0.0,249.0,32.7,328.7,334.1,unl,8,6,12,4,8,2,0.25,1.0
221,391,957.75,3067.0,397.0,0.0,0.0,0.0,211.0,39.7,394.3,298.2,unl,8,6,12,4,8,2,0.25,1.0
222,391,982.8055555555555,2490.0,326.0,0.0,0.0,0.0,241.0,32.6,325.4,302.7,unl,8,6,12,4,8,2,0.25,1.0
223,391,828.0,2409.0,315.0,0.0,0.0,0.0,249.0,31.5,314.9,280.9,unl,8,6,12,4,8,2,0.25,1.0
224,391,946.4791666666666,2927.0,384.0,0.0,0.0,0.0,207.0,38.4,377.9,277.9,unl,8,6,12,4,8,2,0.25,1.0
225,391,941.5277777777778,2540.0,327.0,0.0,0.0,0.0,245.0,32.7,331.3,21.0,unl,8,6,12,4,8,2,0.25,1.0
226,391,936.2222222222222,2564.0,335.0,0.0,0.0,0.0,243.0,33.5,333.2,1360.7,unl,8,6,12,4,8,2,0.25,1.0
227,391,863.1458333333334,3106.0,405.0,0.0,0.0,0.0,208.0,40.5,399.9,4367.0,unl,8,6,12,4,8,2,0.25,1.0
228,391,1039.7777777777778,2534.0,327.0,0.0,0.0,0.0,243.0,32.7,330.2,3346.1,unl,8,6,12,4,8,2,0.25,1.0
229,391,1082.0,2553.0,332.0,0.0,0.0,0.0,248.0,33.2,332.5,3225.1,unl,8,6,12,4,8,2,0.25,1.0
230,391,984.9166666666666,2876.0,378.0,0.0,0.0,0.0,208.0,37.8,371.9,4225.6,unl,8,6,12,4,8,2,0.25,1.0
231,391,1032.4722222222222,2535.0,329.0,0.0,0.0,0.0,255.0,32.9,331.1,3185.8,unl,8,6,12,4,8,2,0.25,1.0
232,391,888.7777777777778,2584.0,337.0,0.0,0.0,0.0,237.0,33.7,336.4,3178.9,unl,8,6,12,4,8,2,0.25,1.0
233,391,1028.1944444444443,2405.0,311.0,0.0,0.0,0.0,211.0,31.1,312.0,4229.6,unl,8,6,12,4,8,2,0.25,1.0
234,391,871.7777777777778,2382.0,310.0,0.0,0.0,0.0,198.0,31.0,308.9,3184.1,unl,8,6,12,4,8,2,0.25,1.0
235,391,2294.1212598425195,10812.0,1448.0,1537.0,125.0,0.0,1211.0,144.8,1505.5,3892.7,unl,8,6,12,4,8,2,0.25,1.0
236,391,2173.447573019542,37527.0,5421.0,0.0,0.0,0.0,2107.0,542.1,4909.1,2763.0,unl,8,6,12,4,8,2,0.25,1.0
237,391,1996.1565615736997,28644.0,4145.0,0.0,0.0,0.0,1904.0,414.5,3760.6,2944.7,unl,8,6,12,4,8,2,0.25,1.0
238,391,2031.8389752973467,27731.0,3961.0,0.0,0.0,0.0,1621.0,396.1,3621.2,2824.7,unl,8,6,12,4,8,2,0.25,1.0
239,391,2024.1397670549086,36439.0,5196.0,0.0,0.0,0.0,1994.0,519.6,4745.2,3035.0,unl,8,6,12,4,8,2,0.25,1.0
240,391,1990.1542027194066,27314.0,3894.0,0.0,0.0,0.0,1781.0,389.4,3575.2,2692.1,unl,8,6,12,4,8,2,0.25,1.0
241,391,1988.438629283489,27352.0,3897.0,0.0,0.0,0.0,1614.0,389.7,3568.6,2702.4,unl,8,6,12,4,8,2,0.25,1.0
242,391,2031.3425541724298,36429.0,5200.0,0.0,0.0,0.0,2003.0,520.0,4749.6,2991.8,unl,8,6,12,4,8,2,0.25,1.0
243,391,1916.2776901230673,27273.0,3890.0,0.0,0.0,0.0,1779.0,389.0,3573.1,2854.5,unl,8,6,12,4,8,2,0.25,1.0
244,391,1937.879869067103,26499.0,3786.0,0.0,0.0,2.0,1569.0,378.6,3457.1,2607.4,unl,8,6,12,4,8,2,0.25,1.0
245,391,1954.5184773548208,33493.0,4818.0,0.0,0.0,0.0,1871.0,481.8,4374.5,2280.9,unl,8,6,12,4,8,2,0.25,1.0
246,391,2139.7340248962655,23524.0,3420.0,0.0,0.0,1.0,1593.0,342.0,3105.0,2976.3,unl,8,6,12,4,8,2,0.25,1.0
247,391,2207.940609951846,25280.0,3752.0,0.0,0.0,3.0,1340.0,375.2,3319.9,2554.5,unl,8,6,12,4,8,2,0.25,1.0
248,391,2413.3153526970955,24052.0,3566.0,0.0,0.0,0.0,1652.0,356.6,3181.3,2444.2,unl,8,6,12,4,8,2,0.25,1.0
249,391,2082.590717299578,25988.0,3845.0,0.0,0.0,0.0,1484.0,384.5,3419.5,2120.4,unl,8,6,12,4,8,2,0.25,1.0
250,391,2134.8028427326913,23061.0,3412.0,0.0,0.0,0.0,1342.0,341.2,3033.3,2628.9,unl,8,6,12,4,8,2,0.25,1.0
251,391,2125.3837420526793,23012.0,3414.0,0.0,0.0,0.0,1644.0,341.4,3043.8,2509.3,unl,8,6,12,4,8,2,0.25,1.0
252,391,1978.973285841496,25570.0,3779.0,0.0,0.0,0.0,1483.0,377.9,3369.7,2288.9,unl,8,6,12,4,8,2,0.25,1.0
253,391,2027.28111814346,24549.0,3618.0,0.0,0.0,0.0,1230.0,361.8,3216.3,1952.0,unl,8,6,12,4,8,2,0.25,1.0
254,391,2152.297435897436,22218.0,3293.0,0.0,0.0,0.0,1509.0,329.3,2936.7,2309.2,unl,8,6,12,4,8,2,0.25,1.0
255,391,2096.9142312579415,19425.0,2875.0,0.0,0.0,0.0,1361.0,287.5,2568.4,1770.5,unl,8,6,12,4,8,2,0.25,1.0
256,391,2079.082699137494,25567.0,3775.0,0.0,0.0,0.0,1226.0,377.5,3353.8,1685.6,unl,8,6,12,4,8,2,0.25,1.0
257,391,2124.513314447592,21739.0,3215.0,0.0,0.0,0.0,1501.0,321.5,2876.0,2287.5,unl,8,6,12,4,8,2,0.25,1.0
258,391,2146.156486329261,20852.0,3115.0,0.0,0.0,1.0,1359.0,311.5,2755.7,1903.3,unl,8,6,12,4,8,2,0.25,1.0
259,391,1707.0084745762713,18059.0,2705.0,0.0,0.0,0.0,1151.0,270.5,2390.9,1718.6,unl,8,6,12,4,8,2,0.25,1.0
260,391,1739.698135198135,22403.0,3383.0,0.0,0.0,0.0,1400.0,338.3,2967.2,1918.5,unl,8,6,12,4,8,2,0.25,1.0
261,391,1710.1636363636364,21369.0,3215.0,0.0,0.0,0.0,1284.0,321.5,2830.8,1705.3,unl,8,6,12,4,8,2,0.25,1.0
262,391,1856.8786008230452,19523.0,2945.0,0.0,0.0,0.0,1152.0,294.5,2583.4,1655.6,unl,8,6,12,4,8,2,0.25,1.0
263,391,1777.5934163701068,16498.0,2470.0,0.0,0.0,2.0,1325.0,247.0,2199.0,1869.6,unl,8,6,12,4,8,2,0.25,1.0
264,391,1782.2487455197133,19744.0,2935.0,0.0,0.0,0.0,1142.0,293.5,2602.7,2233.6,unl,8,6,12,4,8,2,0.25,1.0
265,391,1805.6201395812561,15108.0,2238.0,0.0,0.0,0.0,987.0,223.8,1994.3,1537.8,unl,8,6,12,4,8,2,0.25,1.0
266,391,1713.9432989690722,14310.0,2111.0,0.0,0.0,0.0,1136.0,211.1,1896.7,1527.4,unl,8,6,12,4,8,2,0.25,1.0
267,391,1628.6995377503852,19631.0,2898.0,0.0,0.0,0.0,1029.0,289.8,2577.3,2008.5,unl,8,6,12,4,8,2,0.25,1.0
268,391,1715.239573229874,16284.0,2399.0,0.0,0.0,0.0,931.0,239.9,2143.2,1526.5,unl,8,6,12,4,8,2,0.25,1.0
269,391,1642.4544554455445,14605.0,2153.0,0.0,0.0,1.0,1122.0,215.3,1933.9,1533.5,unl,8,6,12,4,8,2,0.25,1.0
270,391,1772.2087155963302,16524.0,2344.0,0.0,0.0,0.0,900.0,234.4,2152.9,2017.8,unl,8,6,12,4,8,2,0.25,1.0
271,391,1646.9470517448856,14657.0,2087.0,0.0,0.0,0.0,820.0,208.7,1914.0,1527.6,unl,8,6,12,4,8,2,0.25,1.0
272,391,1642.5219399538107,14164.0,2028.0,0.0,0.0,0.0,1019.0,202.8,1858.4,1524.9,unl,8,6,12,4,8,2,0.25,1.0
273,391,1725.1076923076923,16092.0,2276.0,0.0,0.0,0.0,899.0,227.6,2097.2,2054.1,unl,8,6,12,4,8,2,0.25,1.0
274,391,2016.5967596759676,19284.0,2734.0,0.0,0.0,0.0,825.0,273.4,2507.0,1405.2,unl,8,6,12,4,8,2,0.25,1.0
275,391,1699.345205479452,13126.0,1855.0,0.0,0.0,0.0,1017.0,185.5,1723.3,1311.2,unl,8,6,12,4,8,2,0.25,1.0
276,391,1754.9972862957939,13062.0,1855.0,0.0,0.0,0.0,901.0,185.5,1712.9,1733.0,unl,8,6,12,4,8,2,0.25,1.0
277,391,1805.3916581892167,17343.0,2472.0,0.0,0.0,0.0,824.0,247.2,2255.7,1180.3,unl,8,6,12,4,8,2,0.25,1.0
278,391,1645.469387755102,13016.0,1859.0,0.0,0.0,0.0,1017.0,185.9,1712.4,1124.8,unl,8,6,12,4,8,2,0.25,1.0
279,391,1806.3162853297442,13123.0,1853.0,0.0,0.0,0.0,900.0,185.3,1718.8,1516.6,unl,8,6,12,4,8,2,0.25,1.0
280,391,1651.0439672801635,17450.0,2481.0,0.0,0.0,0.0,826.0,248.1,2265.9,1127.1,unl,8,6,12,4,8,2,0.25,1.0
281,391,1695.8633288227334,13051.0,1852.0,0.0,0.0,0.0,1017.0,185.2,1712.8,1187.2,unl,8,6,12,4,8,2,0.25,1.0
282,391,1732.2953929539296,13049.0,1855.0,0.0,0.0,0.0,904.0,185.5,1710.4,1530.0,unl,8,6,12,4,8,2,0.25,1.0
283,391,1803.7987742594485,17759.0,2524.0,0.0,0.0,0.0,823.0,252.4,2306.5,1242.8,unl,8,6,12,4,8,2,0.25,1.0
284,391,1729.4589147286822,11927.0,1700.0,0.0,0.0,0.0,968.0,170.0,1575.2,1201.9,unl,8,6,12,4,8,2,0.25,1.0
285,391,1613.5896487985212,11174.0,1606.0,0.0,0.0,0.0,812.0,160.6,1471.8,1483.1,unl,8,6,12,4,8,2,0.25,1.0
286,391,1594.0320781032078,14929.0,2135.0,0.0,0.0,0.0,742.0,213.5,1946.5,1340.0,unl,8,6,12,4,8,2,0.25,1.0
287,391,1586.1440329218108,9959.0,1470.0,0.0,0.0,0.0,842.0,147.0,1327.3,1307.4,unl,8,6,12,4,8,2,0.25,1.0
288,391,1528.4145833333334,9553.0,1420.0,0.0,0.0,0.0,732.0,142.0,1266.8,1393.3,unl,8,6,12,4,8,2,0.25,1.0
289,391,1676.5117739403454,13027.0,1921.0,0.0,0.0,0.0,663.0,192.1,1708.7,1446.9,unl,8,6,12,4,8,2,0.25,1.0
290,391,1736.6555323590815,9544.0,1418.0,0.0,0.0,0.0,816.0,141.8,1268.9,1316.8,unl,8,6,12,4,8,2,0.25,1.0
291,391,1597.9067641681902,10098.0,1509.0,0.0,0.0,0.0,733.0,150.9,1338.1,1218.3,unl,8,6,12,4,8,2,0.25,1.0
292,391,1683.1839762611276,13133.0,1950.0,0.0,0.0,0.0,663.0,195.0,1725.0,1428.0,unl,8,6,12,4,8,2,0.25,1.0
293,391,1493.042402826855,10556.0,1570.0,0.0,0.0,0.0,820.0,157.0,1399.8,1438.9,unl,8,6,12,4,8,2,0.25,1.0
294,391,1561.7161172161173,10246.0,1517.0,0.0,0.0,0.0,736.0,151.7,1353.6,1355.4,unl,8,6,12,4,8,2,0.25,1.0
295,391,1770.2921535893156,12732.0,1874.0,0.0,0.0,0.0,666.0,187.4,1670.5,1292.7,unl,8,6,12,4,8,2,0.25,1.0
296,391,1734.742251223491,11416.0,1695.0,0.0,0.0,0.0,819.0,169.5,1509.5,1419.5,unl,8,6,12,4,8,2,0.25,1.0
297,391,1622.0873949579832,11152.0,1654.0,0.0,0.0,0.0,737.0,165.4,1472.8,1182.1,unl,8,6,12,4,8,2,0.25,1.0
298,391,1638.7218649517686,11960.0,1770.0,0.0,0.0,0.0,669.0,177.0,1570.3,1231.0,unl,8,6,12,4,8,2,0.25,1.0
299,391,1650.0552050473186,12340.0,1837.0,0.0,0.0,0.0,821.0,183.7,1630.6,1437.6,unl,8,6,12,4,8,2,0.25,1.0
300,391,1653.1402877697842,11224.0,1663.0,0.0,0.0,0.0,733.0,166.3,1483.1,998.6,unl,8,6,12,4,8,2,0.25,1.0
301,391,1570.8052738336714,10412.0,1534.0,0.0,0.0,0.0,664.0,153.4,1371.7,990.4,unl,8,6,12,4,8,2,0.25,1.0
302,391,1898.703081232493,12189.0,1817.0,0.0,0.0,0.0,824.0,181.7,1609.7,1314.1,unl,8,6,12,4,8,2,0.25,1.0
303,391,1780.5941080196399,12306.0,1810.0,0.0,0.0,0.0,737.0,181.0,1619.9,1265.0,unl,8,6,12,4,8,2,0.25,1.0
304,391,1768.3681818181817,11614.0,1732.0,0.0,0.0,0.0,665.0,173.2,1528.6,1107.1,unl,8,6,12,4,8,2,0.25,1.0
305,391,1636.0859649122808,10995.0,1619.0,0.0,0.0,0.0,819.0,161.9,1454.6,812.7,unl,8,6,12,4,8,2,0.25,1.0
306,391,1785.5837479270315,12128.0,1789.0,0.0,0.0,0.0,738.0,178.9,1598.4,897.2,unl,8,6,12,4,8,2,0.25,1.0
307,391,1552.4532803180914,10086.0,1496.0,0.0,0.0,0.0,665.0,149.6,1331.7,802.2,unl,8,6,12,4,8,2,0.25,1.0
308,391,1572.9732313575525,10458.0,1536.0,0.0,0.0,0.0,818.0,153.6,1384.6,900.6,unl,8,6,12,4,8,2,0.25,1.0
309,391,1637.1832191780823,12282.0,1800.0,0.0,0.0,0.0,733.0,180.0,1617.6,1038.3,unl,8,6,12,4,8,2,0.25,1.0
310,391,1633.1815789473685,8538.0,1250.0,0.0,0.0,0.0,573.0,125.0,1123.6,851.5,unl,8,6,12,4,8,2,0.25,1.0
311,391,1602.4,8397.0,1234.0,0.0,0.0,3.0,694.0,123.4,1113.8,841.5,unl,8,6,12,4,8,2,0.25,1.0
312,391,1696.9830508474577,11291.0,1641.0,0.0,0.0,0.0,639.0,164.1,1478.2,917.7,unl,8,6,12,4,8,2,0.25,1.0
313,391,1575.5631691648823,10864.0,1592.0,0.0,0.0,0.0,570.0,159.2,1424.2,804.3,unl,8,6,12,4,8,2,0.25,1.0
314,391,1581.158163265306,9440.0,1381.0,0.0,0.0,0.0,696.0,138.1,1245.2,806.7,unl,8,6,12,4,8,2,0.25,1.0
315,391,1495.4913793103449,6835.0,1048.0,0.0,0.0,0.0,542.0,104.8,917.5,765.9,unl,8,6,12,4,8,2,0.25,1.0
316,391,1312.942857142857,7628.0,1167.0,0.0,0.0,0.0,476.0,116.7,1013.9,730.2,unl,8,6,12,4,8,2,0.25,1.0
317,391,1643.648888888889,6762.0,1036.0,0.0,0.0,0.0,575.0,103.6,905.8,768.8,unl,8,6,12,4,8,2,0.25,1.0
318,391,1706.1535836177475,7637.0,1180.0,0.0,0.0,0.0,535.0,118.0,1018.6,566.7,unl,8,6,12,4,8,2,0.25,1.0
319,391,1514.402027027027,8865.0,1352.0,0.0,0.0,0.0,473.0,135.2,1173.5,0.0,unl,8,6,12,4,8,2,0.25,1.0
320,391,1646.7188755020081,7203.0,1101.0,0.0,0.0,0.0,571.0,110.1,961.6,0.0,unl,8,6,12,4,8,2,0.25,1.0
321,391,1428.2463054187192,7119.0,1081.0,0.0,0.0,0.0,536.0,108.1,949.6,0.0,unl,8,6,12,4,8,2,0.25,1.0
322,391,1373.229090909091,7832.0,1190.0,0.0,0.0,0.0,477.0,119.0,1036.7,0.0,unl,8,6,12,4,8,2,0.25,1.0
323,391,1405.9853658536585,6783.0,1033.0,0.0,0.0,0.0,576.0,103.3,907.6,0.0,unl,8,6,12,4,8,2,0.25,1.0
324,391,1420.752688172043,6855.0,1025.0,0.0,0.0,0.0,495.0,102.5,909.2,0.0,unl,8,6,12,4,8,2,0.25,1.0
325,391,1242.8186274509803,6525.0,1008.0,0.0,0.0,0.0,392.0,100.8,866.7,0.0,unl,8,6,12,4,8,2,0.25,1.0
326,391,1541.3870967741937,6178.0,937.0,0.0,0.0,0.0,467.0,93.7,823.9,0.0,unl,8,6,12,4,8,2,0.25,1.0
327,391,1424.1513157894738,6518.0,995.0,0.0,0.0,0.0,447.0,99.5,868.3,0.0,unl,8,6,12,4,8,2,0.25,1.0
328,391,1406.092105263158,4822.0,757.0,0.0,0.0,0.0,262.0,75.7,642.4,0.0,unl,8,6,12,4,8,2,0.25,1.0
329,391,0.0,162.0,20.0,0.0,0.0,0.0,55.0,2.0,23.0,3078.5,unl,8,6,12,4,8,2,0.25,1.0
330,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.4,unl,8,6,12,4,8,2,0.25,1.0
331,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.3,unl,8,6,12,4,8,2,0.25,1.0
332,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.9,unl,8,6,12,4,8,2,0.25,1.0
333,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.3,unl,8,6,12,4,8,2,0.25,1.0
334,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.2,unl,8,6,12,4,8,2,0.25,1.0
335,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.3,unl,8,6,12,4,8,2,0.25,1.0
336,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.8,unl,8,6,12,4,8,2,0.25,1.0
337,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.0,unl,8,6,12,4,8,2,0.25,1.0
338,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.6,unl,8,6,12,4,8,2,0.25,1.0
339,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,unl,8,6,12,4,8,2,0.25,1.0
340,393,1246.875,1040.0,85.0,0.0,0.0,0.0,0.0,8.5,120.3,395.5,unl,8,6,12,4,8,2,0.25,3.0
341,393,1195.0806451612902,3683.0,302.0,0.0,0.0,0.0,0.0,30.2,425.8,346.5,unl,8,6,12,4,8,2,0.25,3.0
342,393,1216.0425531914893,3106.0,253.0,0.0,0.0,0.0,0.0,25.3,358.8,332.0,unl,8,6,12,4,8,2,0.25,3.0
343,393,996.5217391304348,3171.0,260.0,0.0,0.0,0.0,0.0,26.0,367.3,392.0,unl,8,6,12,4,8,2,0.25,3.0
344,393,1021.0666666666667,3541.0,293.0,0.0,0.0,0.0,0.0,29.3,410.3,333.6,unl,8,6,12,4,8,2,0.25,3.0
345,393,1338.9787234042553,3083.0,253.0,0.0,0.0,0.0,0.0,25.3,356.9,335.8,unl,8,6,12,4,8,2,0.25,3.0
346,393,1088.8260869565217,3411.0,276.0,0.0,0.0,0.0,0.0,27.6,394.5,380.6,unl,8,6,12,4,8,2,0.25,3.0
347,393,1133.532258064516,3699.0,302.0,0.0,0.0,0.0,0.0,30.2,427.3,336.3,unl,8,6,12,4,8,2,0.25,3.0
348,393,1042.2272727272727,2995.0,244.0,0.0,0.0,0.0,0.0,24.4,346.3,359.4,unl,8,6,12,4,8,2,0.25,3.0
349,393,1039.590909090909,3185.0,259.0,0.0,0.0,0.0,0.0,25.9,368.8,382.4,unl,8,6,12,4,8,2,0.25,3.0
350,393,1206.3666666666666,3679.0,302.0,0.0,0.0,0.0,0.0,30.2,425.7,393.5,unl,8,6,12,4,8,2,0.25,3.0
351,393,1056.4130434782608,3227.0,261.0,0.0,0.0,0.0,0.0,26.1,372.6,349.4,unl,8,6,12,4,8,2,0.25,3.0
352,393,1075.6888888888889,3088.0,253.0,0.0,0.0,0.0,0.0,25.3,357.3,316.7,unl,8,6,12,4,8,2,0.25,3.0
353,393,1119.4915254237287,3650.0,299.0,0.0,0.0,0.0,0.0,29.9,421.9,403.0,unl,8,6,12,4,8,2,0.25,3.0
354,393,1040.2666666666667,3098.0,253.0,0.0,0.0,0.0,0.0,25.3,358.9,313.8,unl,8,6,12,4,8,2,0.25,3.0
355,393,1062.5227272727273,3127.0,253.0,0.0,0.0,0.0,0.0,25.3,361.1,303.4,unl,8,6,12,4,8,2,0.25,3.0
356,393,1025.688524590164,3540.0,294.0,0.0,0.0,0.0,0.0,29.4,410.0,417.3,unl,8,6,12,4,8,2,0.25,3.0
357,393,1250.2826086956522,3131.0,253.0,0.0,0.0,0.0,0.0,25.3,361.6,317.5,unl,8,6,12,4,8,2,0.25,3.0
358,393,1102.7692307692307,3341.0,275.0,0.0,0.0,0.0,0.0,27.5,386.9,302.8,unl,8,6,12,4,8,2,0.25,3.0
359,393,1211.4833333333333,3556.0,295.0,0.0,0.0,0.0,0.0,29.5,411.9,399.2,unl,8,6,12,4,8,2,0.25,3.0
360,393,1223.8387096774193,3666.0,300.0,0.0,0.0,0.0,0.0,30.0,423.5,302.8,unl,8,6,12,4,8,2,0.25,3.0
361,393,1368.02,3252.0,263.0,0.0,0.0,0.0,0.0,26.3,375.7,306.6,unl,8,6,12,4,8,2,0.25,3.0
362,393,1172.7755102040817,2946.0,244.0,0.0,0.0,0.0,0.0,24.4,341.1,377.2,unl,8,6,12,4,8,2,0.25,3.0
363,393,1280.4516129032259,3753.0,308.0,0.0,0.0,0.0,0.0,30.8,433.8,332.6,unl,8,6,12,4,8,2,0.25,3.0
364,393,1066.8333333333333,2914.0,244.0,0.0,0.0,0.0,0.0,24.4,338.2,375.3,unl,8,6,12,4,8,2,0.25,3.0
365,393,1182.1555555555556,2818.0,231.0,0.0,0.0,0.0,0.0,23.1,326.5,328.8,unl,8,6,12,4,8,2,0.25,3.0
366,393,1069.909090909091,3877.0,322.0,0.0,0.0,0.0,0.0,32.2,449.5,401.5,unl,8,6,12,4,8,2,0.25,3.0
367,393,1097.8444444444444,2954.0,239.0,0.0,0.0,0.0,0.0,23.9,341.4,350.0,unl,8,6,12,4,8,2,0.25,3.0
368,393,1159.1333333333334,2818.0,232.0,0.0,0.0,0.0,0.0,23.2,326.0,314.8,unl,8,6,12,4,8,2,0.25,3.0
369,393,1191.8387096774193,3713.0,307.0,0.0,0.0,0.0,0.0,30.7,429.9,391.1,unl,8,6,12,4,8,2,0.25,3.0
370,393,1237.5652173913043,2817.0,232.0,0.0,0.0,0.0,0.0,23.2,326.0,347.4,unl,8,6,12,4,8,2,0.25,3.0
371,393,1089.340909090909,2855.0,234.0,0.0,0.0,0.0,0.0,23.4,330.0,361.8,unl,8,6,12,4,8,2,0.25,3.0
372,393,1356.8166666666666,3510.0,291.0,0.0,0.0,0.0,0.0,29.1,406.3,409.8,unl,8,6,12,4,8,2,0.25,3.0
